-- Merging decision tree log ---
application
INJECTED from /Users/bl/Desktop/client-control-car-main/android/app/src/main/AndroidManifest.xml:8:4-48:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/bl/.gradle/caches/transforms-3/1d346518955971e8f6198d7bd9e740fe/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.stripe:paymentsheet:20.12.0] /Users/bl/.gradle/caches/transforms-3/dededa4e4d145b722a175eb3ec2dcec4/transformed/jetified-paymentsheet-20.12.0/AndroidManifest.xml:9:5-22:19
MERGED from [com.stripe:paymentsheet:20.12.0] /Users/bl/.gradle/caches/transforms-3/dededa4e4d145b722a175eb3ec2dcec4/transformed/jetified-paymentsheet-20.12.0/AndroidManifest.xml:9:5-22:19
MERGED from [com.stripe:link:20.12.0] /Users/bl/.gradle/caches/transforms-3/881fa1a836042891a85b2cadb1049f63/transformed/jetified-link-20.12.0/AndroidManifest.xml:9:5-15:19
MERGED from [com.stripe:link:20.12.0] /Users/bl/.gradle/caches/transforms-3/881fa1a836042891a85b2cadb1049f63/transformed/jetified-link-20.12.0/AndroidManifest.xml:9:5-15:19
MERGED from [com.stripe:financial-connections:20.12.0] /Users/bl/.gradle/caches/transforms-3/a3cda9b4f140589740708916eec898e1/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:22:5-53:19
MERGED from [com.stripe:financial-connections:20.12.0] /Users/bl/.gradle/caches/transforms-3/a3cda9b4f140589740708916eec898e1/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:22:5-53:19
MERGED from [com.stripe:payments-ui-core:20.12.0] /Users/bl/.gradle/caches/transforms-3/07f0032097c1a4d046185bd77297ca36/transformed/jetified-payments-ui-core-20.12.0/AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:payments-ui-core:20.12.0] /Users/bl/.gradle/caches/transforms-3/07f0032097c1a4d046185bd77297ca36/transformed/jetified-payments-ui-core-20.12.0/AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:payments-core:20.12.0] /Users/bl/.gradle/caches/transforms-3/5e3a2f071c1436fae3f7c6a3cf172503/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:16:5-90:19
MERGED from [com.stripe:payments-core:20.12.0] /Users/bl/.gradle/caches/transforms-3/5e3a2f071c1436fae3f7c6a3cf172503/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:16:5-90:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/bl/.gradle/caches/transforms-3/3819c80949e7484acef9aa04e3d4dea5/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/bl/.gradle/caches/transforms-3/3819c80949e7484acef9aa04e3d4dea5/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:9:5-14:19
MERGED from [com.google.android.material:material:1.6.0] /Users/bl/.gradle/caches/transforms-3/b36833a24b56798a5e3ec0b70410dde5/transformed/material-1.6.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.0] /Users/bl/.gradle/caches/transforms-3/b36833a24b56798a5e3ec0b70410dde5/transformed/material-1.6.0/AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/bl/.gradle/caches/transforms-3/40544d1547e0140758b4ea92f4be145f/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/bl/.gradle/caches/transforms-3/40544d1547e0140758b4ea92f4be145f/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:mavericks:2.7.0] /Users/bl/.gradle/caches/transforms-3/743163989395e073c32aa535ff618e3d/transformed/jetified-mavericks-2.7.0/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:mavericks:2.7.0] /Users/bl/.gradle/caches/transforms-3/743163989395e073c32aa535ff618e3d/transformed/jetified-mavericks-2.7.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/bl/.gradle/caches/transforms-3/2774ea7e2d826006147f1b61b637c0fc/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/bl/.gradle/caches/transforms-3/2774ea7e2d826006147f1b61b637c0fc/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/bl/.gradle/caches/transforms-3/2c6f4b5f2995a5950b3d30258e030ee7/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/bl/.gradle/caches/transforms-3/2c6f4b5f2995a5950b3d30258e030ee7/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-firestore:24.6.1] /Users/bl/.gradle/caches/transforms-3/318d4408ae4af81ee7ea5ac5869c7a1a/transformed/jetified-firebase-firestore-24.6.1/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.6.1] /Users/bl/.gradle/caches/transforms-3/318d4408ae4af81ee7ea5ac5869c7a1a/transformed/jetified-firebase-firestore-24.6.1/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-storage:20.2.0] /Users/bl/.gradle/caches/transforms-3/18d499707dca84c95f3cf5659c544066/transformed/jetified-firebase-storage-20.2.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.2.0] /Users/bl/.gradle/caches/transforms-3/18d499707dca84c95f3cf5659c544066/transformed/jetified-firebase-storage-20.2.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/bl/.gradle/caches/transforms-3/a186a41f1743dce6da2d1ce0377edd18/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/bl/.gradle/caches/transforms-3/a186a41f1743dce6da2d1ce0377edd18/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/bl/.gradle/caches/transforms-3/4768410980ff62929f6cead9a123463a/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/bl/.gradle/caches/transforms-3/4768410980ff62929f6cead9a123463a/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/bl/.gradle/caches/transforms-3/d1723aba1fdd51fcfdbddb32cc1dcf0c/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/bl/.gradle/caches/transforms-3/d1723aba1fdd51fcfdbddb32cc1dcf0c/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/bl/.gradle/caches/transforms-3/d66e491ea19583b4c44e6ec35681a263/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/bl/.gradle/caches/transforms-3/d66e491ea19583b4c44e6ec35681a263/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/bl/.gradle/caches/transforms-3/b2e72aa1bc65d48a48cf1d0e9808450c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/bl/.gradle/caches/transforms-3/b2e72aa1bc65d48a48cf1d0e9808450c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/bl/.gradle/caches/transforms-3/309515225647609e9a8d8ffe609164b0/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/bl/.gradle/caches/transforms-3/309515225647609e9a8d8ffe609164b0/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/bl/.gradle/caches/transforms-3/d543b88950b8e82c3df25432db24d328/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/bl/.gradle/caches/transforms-3/d543b88950b8e82c3df25432db24d328/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/bl/.gradle/caches/transforms-3/b1cbb161591b83e8b7ff10dedd4c4035/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/bl/.gradle/caches/transforms-3/b1cbb161591b83e8b7ff10dedd4c4035/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/bl/.gradle/caches/transforms-3/d3d59eac45cd22487249ee6a4d63c768/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/bl/.gradle/caches/transforms-3/d3d59eac45cd22487249ee6a4d63c768/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/bl/.gradle/caches/transforms-3/3bd4786a6cb0e62932363ec467d51343/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/bl/.gradle/caches/transforms-3/3bd4786a6cb0e62932363ec467d51343/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/bl/.gradle/caches/transforms-3/3301954c67083bd0f75897a30f5ad16a/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/bl/.gradle/caches/transforms-3/3301954c67083bd0f75897a30f5ad16a/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/bl/.gradle/caches/transforms-3/cf27c58fe5d9813032454bce5312c253/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/bl/.gradle/caches/transforms-3/cf27c58fe5d9813032454bce5312c253/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/bl/.gradle/caches/transforms-3/21db7c36aadec7fc1051779410775930/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/bl/.gradle/caches/transforms-3/21db7c36aadec7fc1051779410775930/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/bl/.gradle/caches/transforms-3/35079fe3a269a778d6cb067a6b7bf636/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/bl/.gradle/caches/transforms-3/35079fe3a269a778d6cb067a6b7bf636/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/bl/.gradle/caches/transforms-3/13bfe72d224736570e808e1bd165a8ea/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/bl/.gradle/caches/transforms-3/13bfe72d224736570e808e1bd165a8ea/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/bl/.gradle/caches/transforms-3/0c98030ce0c5f636e1114037ec964477/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/bl/.gradle/caches/transforms-3/0c98030ce0c5f636e1114037ec964477/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/bl/.gradle/caches/transforms-3/988e1cd01102de0ca76e196d4b55f81d/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/bl/.gradle/caches/transforms-3/988e1cd01102de0ca76e196d4b55f81d/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/bl/.gradle/caches/transforms-3/48bad958ed44638fcb153a331c1b0eb3/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/bl/.gradle/caches/transforms-3/48bad958ed44638fcb153a331c1b0eb3/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.0.0-beta04] /Users/bl/.gradle/caches/transforms-3/9c7e59e237bfa0a7b470e5b08cb654c8/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/bl/.gradle/caches/transforms-3/9c7e59e237bfa0a7b470e5b08cb654c8/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/bl/.gradle/caches/transforms-3/2c15633e5d3b9537cecb70787b2e4348/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/bl/.gradle/caches/transforms-3/2c15633e5d3b9537cecb70787b2e4348/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.9.0] /Users/bl/.gradle/caches/transforms-3/be5787cce267a72b12bb827fc61c2188/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/bl/.gradle/caches/transforms-3/be5787cce267a72b12bb827fc61c2188/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/bl/.gradle/caches/transforms-3/649bfab345491e702284adb767758b7e/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/bl/.gradle/caches/transforms-3/649bfab345491e702284adb767758b7e/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/bl/.gradle/caches/transforms-3/525f50734ac448d7d4777a0577f95495/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/bl/.gradle/caches/transforms-3/525f50734ac448d7d4777a0577f95495/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/bl/.gradle/caches/transforms-3/50214dce06058bdffb5a9a8c175a051e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/bl/.gradle/caches/transforms-3/50214dce06058bdffb5a9a8c175a051e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/bl/.gradle/caches/transforms-3/d216dcf21e5d5f9ee7908e39184660b7/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/bl/.gradle/caches/transforms-3/d216dcf21e5d5f9ee7908e39184660b7/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/bl/.gradle/caches/transforms-3/f1a3ec5d55e1aaba6ff4e30907c9dc36/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/bl/.gradle/caches/transforms-3/f1a3ec5d55e1aaba6ff4e30907c9dc36/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/bl/.gradle/caches/transforms-3/53a4ce87f5ed483d930203c2f50a8fbd/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/bl/.gradle/caches/transforms-3/53a4ce87f5ed483d930203c2f50a8fbd/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/bl/.gradle/caches/transforms-3/96315c5ac82c9f72ad53d370a5049e6a/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/bl/.gradle/caches/transforms-3/96315c5ac82c9f72ad53d370a5049e6a/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/bl/.gradle/caches/transforms-3/6f0e06e90cc6d79c749bb3d9955f31d1/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/bl/.gradle/caches/transforms-3/6f0e06e90cc6d79c749bb3d9955f31d1/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/bl/.gradle/caches/transforms-3/db500a7b811c2a84fcc3a15ce1b0717c/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/bl/.gradle/caches/transforms-3/db500a7b811c2a84fcc3a15ce1b0717c/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/bl/.gradle/caches/transforms-3/568942ef5bfc4bce7bff3bd349ecf9e4/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/bl/.gradle/caches/transforms-3/568942ef5bfc4bce7bff3bd349ecf9e4/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/bl/.gradle/caches/transforms-3/aa6bc2dfef9cb8e421cef9d30762c824/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/bl/.gradle/caches/transforms-3/aa6bc2dfef9cb8e421cef9d30762c824/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/bl/.gradle/caches/transforms-3/2a83c3c9c309b5321a6c16d17e0f46d4/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/bl/.gradle/caches/transforms-3/2a83c3c9c309b5321a6c16d17e0f46d4/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/bl/.gradle/caches/transforms-3/1040850c8f2d3cafa77fbfd182fe1836/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/bl/.gradle/caches/transforms-3/1040850c8f2d3cafa77fbfd182fe1836/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/bl/.gradle/caches/transforms-3/be5787cce267a72b12bb827fc61c2188/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/bl/Desktop/client-control-car-main/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/bl/Desktop/client-control-car-main/android/app/src/main/AndroidManifest.xml:1:1-49:12
INJECTED from /Users/bl/Desktop/client-control-car-main/android/app/src/main/AndroidManifest.xml:1:1-49:12
INJECTED from /Users/bl/Desktop/client-control-car-main/android/app/src/main/AndroidManifest.xml:1:1-49:12
INJECTED from /Users/bl/Desktop/client-control-car-main/android/app/src/main/AndroidManifest.xml:1:1-49:12
MERGED from /Users/bl/Desktop/client-control-car-main/android/app/src/main/AndroidManifest.xml:1:1-49:12
MERGED from [:cloud_firestore] /Users/bl/Desktop/client-control-car-main/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] /Users/bl/Desktop/client-control-car-main/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] /Users/bl/Desktop/client-control-car-main/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] /Users/bl/Desktop/client-control-car-main/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:geolocator_android] /Users/bl/Desktop/client-control-car-main/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:google_maps_flutter_android] /Users/bl/Desktop/client-control-car-main/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] /Users/bl/Desktop/client-control-car-main/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/bl/Desktop/client-control-car-main/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] /Users/bl/Desktop/client-control-car-main/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_local_notifications] /Users/bl/Desktop/client-control-car-main/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-34:12
MERGED from [:url_launcher_android] /Users/bl/Desktop/client-control-car-main/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] /Users/bl/Desktop/client-control-car-main/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:printing] /Users/bl/Desktop/client-control-car-main/build/printing/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:webview_flutter_android] /Users/bl/Desktop/client-control-car-main/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] /Users/bl/Desktop/client-control-car-main/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:geocoding_android] /Users/bl/Desktop/client-control-car-main/build/geocoding_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:google_api_headers] /Users/bl/Desktop/client-control-car-main/build/google_api_headers/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:package_info_plus] /Users/bl/Desktop/client-control-car-main/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
